Member_number,Recency,Frequency,Monetary
4705,222,10,55.8
4343,9,7,55.78
2458,129,6,55.7
4909,65,6,55.7
3279,399,7,55.69
3896,111,11,55.6
4966,339,6,55.6
3265,21,7,55.5
4752,226,8,55.45
3770,351,3,55.4
2010,11,12,55.34
2843,16,9,55.3
1717,51,8,55.3
3781,98,7,55.3
4709,509,6,55.3
2074,10,11,55.2
3696,423,5,55.1
1912,130,6,55.1
2249,215,4,55.1
1698,161,9,55.04
1291,285,12,55.0
4080,180,8,54.9
1961,15,12,54.9
3026,340,15,54.85
1386,152,6,54.8
1689,386,5,54.8
1981,60,4,54.7
3525,319,9,54.7
3554,160,8,54.7
4245,209,9,54.6
1451,337,6,54.56
1143,249,12,54.5
4655,150,10,54.5
2032,155,7,54.45
1449,88,9,54.45
1150,26,10,54.4
2903,144,12,54.4
3040,445,4,54.4
4439,131,8,54.3
2205,298,8,54.3
2943,193,8,54.23
4420,308,6,54.2
4559,232,10,54.2
3024,372,5,54.2
2891,181,5,54.15
3813,346,5,54.1
3068,194,7,54.1
1163,16,9,54.1
1301,57,7,54.0
3330,157,5,54.0
4764,94,8,53.95
3787,97,9,53.95
1803,232,9,53.9
4649,451,11,53.86
1000,35,13,53.8
2368,49,8,53.8
2740,181,4,53.8
4200,555,3,53.76
3473,267,6,53.72
2281,64,2,53.7
2080,253,5,53.6
3667,382,9,53.6
2147,48,9,53.6
4711,104,8,53.55
2620,16,8,53.55
2763,320,10,53.54
4513,56,5,53.49
3810,237,6,53.4
1021,53,8,53.4
3401,93,10,53.4
4790,137,11,53.39
4385,43,5,53.38
1580,25,16,53.35
4422,437,6,53.32
3577,232,7,53.3
1138,119,6,53.3
1111,40,11,53.3
4615,427,5,53.3
4341,430,7,53.23
1679,22,11,53.2
4771,369,7,53.2
2908,290,8,53.2
1964,394,10,53.17
2586,65,5,53.1
2527,141,5,53.1
2352,239,6,53.09
4944,88,9,53.05
2064,131,8,53.0
4149,285,9,52.8
1669,133,9,52.74
4950,252,9,52.72
3815,106,9,52.6
3897,129,13,52.5
1378,79,4,52.5
4493,62,10,52.5
3513,123,7,52.5
3249,373,4,52.35
3941,415,3,52.34
2833,138,4,52.3
2576,370,4,52.3
3411,194,8,52.3
2323,368,6,52.3
4115,222,11,52.22
3378,351,9,52.2
2831,358,9,52.2
3387,234,7,52.12
2768,363,7,52.1
4271,376,5,52.04
1101,367,7,52.0
1253,193,6,51.94
2397,87,6,51.94
1485,171,4,51.9
3253,193,4,51.9
2109,63,10,51.9
2890,248,6,51.86
2007,37,6,51.85
4298,158,9,51.85
4856,346,8,51.85
1186,248,9,51.83
3969,300,5,51.8
1546,361,9,51.8
1996,234,10,51.75
4868,242,13,51.7
4465,366,4,51.6
2438,313,4,51.6
1047,143,6,51.6
2390,131,14,51.56
3528,134,12,51.55
4205,311,4,51.5
2345,13,10,51.5
4393,36,5,51.4
1318,95,5,51.3
3860,239,7,51.27
1907,164,5,51.2
3406,68,6,51.2
3493,331,8,51.1
4349,291,8,51.1
1881,76,11,51.05
3662,27,8,51.0
3979,105,4,51.0
3156,150,6,51.0
1869,228,11,51.0
3198,190,5,51.0
1813,394,3,50.9
1077,109,14,50.9
1258,508,6,50.9
3496,99,10,50.9
1705,79,8,50.85
2392,15,7,50.8
3426,66,8,50.8
4822,179,12,50.8
4751,41,6,50.8
1760,341,8,50.8
4911,357,10,50.75
1072,68,4,50.7
2353,242,9,50.7
2797,109,5,50.7
1433,464,4,50.6
4858,318,6,50.6
3235,2,7,50.6
3601,10,8,50.5
3676,67,6,50.49
4210,145,4,50.44
2728,32,5,50.4
3585,162,4,50.4
4304,319,8,50.36
3674,139,11,50.34
2812,387,4,50.3
3267,346,9,50.2
4140,678,6,50.2
4172,83,9,50.15
1421,145,11,50.12
3694,13,11,50.1
3413,98,10,50.1
4085,92,10,50.1
1078,63,7,50.0
1732,215,7,50.0
4331,111,6,50.0
4355,39,9,50.0
3886,42,10,50.0
3729,31,8,49.94
3259,119,9,49.92
4265,18,10,49.9
4605,68,6,49.9
2742,81,9,49.85
1980,76,10,49.83
1812,77,4,49.8
2838,50,7,49.8
1529,196,7,49.7
2450,152,6,49.7
1935,489,11,49.6
1316,279,6,49.6
4413,80,7,49.5
3726,218,6,49.5
1434,397,8,49.5
3807,65,6,49.5
1746,77,10,49.5
3916,87,6,49.5
1423,443,6,49.46
4599,616,4,49.4
3828,198,9,49.4
2984,309,11,49.4
3209,2,11,49.4
2009,80,6,49.4
3264,269,10,49.35
2143,158,7,49.3
2594,223,8,49.3
1502,60,7,49.3
2522,509,8,49.3
4342,287,10,49.3
2827,60,8,49.22
2682,29,11,49.2
1147,409,6,49.2
4460,171,8,49.15
3611,320,7,49.15
4273,199,8,49.1
1158,74,11,49.1
2378,259,4,49.0
2126,612,2,49.0
3397,313,6,48.9
1568,661,4,48.9
4216,246,11,48.9
3939,323,5,48.89
4229,132,8,48.8
1009,86,9,48.75
3923,337,8,48.74
1260,452,4,48.74
4651,192,8,48.7
4849,227,7,48.64
1818,111,10,48.6
1631,138,5,48.6
1752,255,10,48.6
1499,51,10,48.5
3307,85,11,48.5
4848,77,6,48.5
3622,2,10,48.4
2411,618,6,48.4
1134,391,7,48.4
4702,52,7,48.39
3980,105,11,48.3
3096,130,7,48.3
1431,53,9,48.3
2516,152,8,48.3
3112,225,8,48.2
3940,296,4,48.2
2753,113,8,48.2
2062,99,8,48.11
4903,22,8,48.1
1040,34,11,48.1
4094,275,10,48.1
3989,438,6,48.1
3618,449,4,48.1
3759,113,9,48.02
1604,49,8,48.0
4171,210,8,47.9
4815,705,2,47.9
2295,2,10,47.9
4887,413,6,47.9
4374,467,4,47.7
1872,128,10,47.7
3302,222,6,47.7
4542,346,6,47.7
2016,137,4,47.6
1387,578,6,47.46
1897,339,8,47.4
4644,127,6,47.4
4055,645,3,47.4
2039,99,4,47.4
4539,296,9,47.3
2002,71,7,47.3
4017,56,8,47.3
3263,531,7,47.3
3563,35,8,47.3
1801,201,11,47.3
1848,177,8,47.25
1605,177,11,47.1
1280,140,8,47.1
3178,22,12,47.1
2670,245,6,47.1
1261,223,8,47.05
4185,348,6,47.0
3065,367,7,46.95
1458,128,7,46.9
4462,206,12,46.9
2859,322,4,46.9
4841,13,11,46.9
1799,94,9,46.82
3630,159,4,46.8
4713,336,6,46.8
3445,90,6,46.7
2480,101,13,46.7
2922,4,6,46.7
3195,175,6,46.7
1262,526,6,46.6
4731,270,6,46.6
4738,137,6,46.5
2709,132,11,46.45
2485,226,7,46.45
4847,330,9,46.42
3283,181,9,46.4
1359,580,4,46.4
1569,589,8,46.4
4259,189,12,46.37
4361,116,8,46.25
3546,38,8,46.2
2427,187,9,46.15
4480,566,5,46.06
3003,601,6,46.04
3892,163,5,46.0
3648,211,3,46.0
1589,490,4,46.0
4408,254,9,45.92
2082,37,10,45.9
3212,256,4,45.9
4798,39,8,45.84
2818,38,6,45.8
3125,451,4,45.8
1842,310,6,45.8
2655,182,5,45.76
4069,241,11,45.7
3076,22,4,45.7
3011,191,11,45.7
3455,42,8,45.7
3512,43,4,45.7
2455,360,4,45.7
2228,214,4,45.66
2183,366,7,45.6
1538,30,6,45.55
1770,41,10,45.52
3502,477,11,45.52
3966,212,11,45.52
3487,431,12,45.5
1490,87,4,45.5
3381,390,4,45.5
3151,96,6,45.45
3159,333,7,45.44
3801,68,9,45.4
3060,178,7,45.4
4917,393,6,45.4
4839,11,8,45.34
1873,102,6,45.3
2941,88,12,45.3
1686,594,7,45.3
4956,405,8,45.3
3344,273,12,45.2
3351,77,6,45.2
4516,23,7,45.2
1405,305,6,45.2
3965,365,8,45.15
1548,455,6,45.1
2566,333,3,44.92
3541,652,4,44.9
1909,121,7,44.8
4048,236,9,44.75
4270,325,6,44.72
4034,47,6,44.7
4553,200,7,44.7
4626,6,7,44.7
2003,37,6,44.7
2113,114,8,44.6
4452,37,4,44.6
4774,167,4,44.5
1714,150,5,44.4
3303,339,8,44.4
4854,372,8,44.35
1425,97,10,44.32
3795,347,8,44.3
2156,145,9,44.2
1965,148,4,44.2
1388,271,7,44.2
4415,337,8,44.2
3423,211,8,44.2
1393,491,7,44.15
4090,307,6,44.12
3191,0,5,44.09
4488,379,6,44.0
4874,7,5,43.95
3458,139,10,43.9
3755,93,6,43.9
1054,70,9,43.9
2644,588,7,43.9
2177,454,6,43.85
4397,186,11,43.84
2981,27,9,43.8
4278,545,4,43.8
3318,162,4,43.8
4339,405,6,43.76
4329,433,7,43.75
1590,137,6,43.7
3217,285,6,43.6
2642,273,7,43.6
2619,371,7,43.56
3341,15,5,43.52
4818,285,8,43.5
3767,207,9,43.5
1184,197,5,43.5
2962,248,9,43.45
2608,102,8,43.4
1135,173,10,43.37
1950,49,10,43.35
2545,42,12,43.35
3331,158,8,43.24
1877,456,11,43.22
2538,156,7,43.2
3169,181,6,43.2
4668,332,6,43.2
4070,156,6,43.1
1382,92,6,43.0
1730,5,8,43.0
4290,482,7,42.85
2278,142,6,42.84
3142,485,11,42.8
2588,2,5,42.8
1025,133,6,42.62
4978,711,2,42.6
4895,114,11,42.6
4300,270,8,42.6
4046,366,9,42.42
3977,258,6,42.4
4647,316,4,42.4
3061,25,8,42.35
3532,218,6,42.3
1805,204,7,42.3
1990,151,6,42.2
1936,137,6,42.2
2627,60,8,42.2
3250,262,5,42.1
4502,38,9,42.04
4484,33,6,41.92
1977,352,3,41.9
4850,168,4,41.9
1635,35,6,41.86
4407,314,6,41.85
3359,523,5,41.82
4021,425,6,41.8
4001,192,8,41.7
2674,483,6,41.7
2324,134,6,41.6
1667,352,2,41.6
3043,359,2,41.4
4971,227,6,41.4
2886,383,4,41.4
1775,80,2,41.4
2593,443,6,41.32
2721,142,6,41.3
4282,190,4,41.2
2027,447,5,41.2
2179,258,4,41.15
2486,35,5,41.15
1728,137,7,41.1
1570,285,5,41.0
1383,310,6,41.0
3118,1,7,41.0
2168,35,7,40.95
3039,32,10,40.95
1323,57,8,40.9
1530,445,5,40.9
1840,367,5,40.9
4083,502,2,40.9
1738,455,8,40.85
1282,42,10,40.7
1236,233,5,40.6
2206,74,7,40.5
1511,283,4,40.42
2155,414,8,40.4
3564,179,8,40.3
2949,577,5,40.26
1104,64,10,40.25
4401,447,9,40.2
3075,76,6,40.2
3464,548,4,40.2
3074,261,5,40.14
2173,141,4,40.1
2479,351,10,40.05
2913,179,4,40.03
3016,29,7,40.0
3514,382,4,40.0
4318,489,6,39.95
4196,53,10,39.9
3291,150,4,39.9
2263,181,2,39.9
2704,42,6,39.8
1650,551,6,39.8
4311,389,5,39.8
1263,437,4,39.8
4955,385,6,39.8
4250,431,4,39.76
1985,34,8,39.75
1099,139,6,39.7
4168,392,4,39.7
4758,389,9,39.7
4428,129,6,39.7
1919,134,4,39.6
1672,84,6,39.6
2101,10,11,39.6
4888,320,6,39.55
3233,430,2,39.5
4727,39,10,39.5
4287,146,6,39.5
2572,217,2,39.4
4020,263,5,39.4
2301,6,9,39.35
3533,495,2,39.3
3854,286,8,39.22
1448,286,4,39.1
2190,80,6,39.1
1720,25,7,39.04
1244,400,8,39.02
1942,441,4,39.0
3092,6,6,39.0
2626,508,7,39.0
1058,50,8,38.9
4724,118,4,38.9
1657,597,6,38.9
3712,10,8,38.82
4167,115,6,38.75
1854,157,6,38.7
1666,259,4,38.7
1418,393,7,38.7
1858,249,5,38.7
4014,45,8,38.66
2967,327,6,38.65
1575,360,10,38.62
2123,572,3,38.6
1927,229,6,38.6
3150,506,6,38.59
2313,315,5,38.54
3888,17,4,38.42
2283,346,7,38.42
4551,155,4,38.4
1809,429,6,38.4
2611,366,7,38.35
3441,262,6,38.3
1585,357,8,38.3
2461,87,5,38.3
2667,197,5,38.29
1828,281,9,38.25
3278,396,4,38.2
1181,44,8,38.2
2095,92,6,38.2
4458,649,6,38.2
3352,52,7,38.2
4677,76,7,38.2
2791,404,2,38.1
2892,405,5,38.0
4701,244,8,37.95
3561,367,8,37.9
1701,227,2,37.9
3143,220,6,37.9
2476,26,10,37.85
1694,455,6,37.8
4063,48,9,37.8
2546,237,5,37.8
2187,136,6,37.75
3929,54,9,37.74
2737,369,6,37.73
4640,96,9,37.69
4176,239,7,37.66
2951,8,7,37.65
1539,94,5,37.6
2778,549,9,37.59
1376,183,7,37.58
4174,438,4,37.5
4534,441,4,37.5
3335,481,4,37.5
2770,168,5,37.5
4810,137,4,37.4
3305,189,6,37.34
4696,134,7,37.2
1555,278,2,37.2
2739,102,4,37.2
4051,336,6,37.1
2343,214,9,37.1
4317,643,4,37.1
1409,155,6,37.06
3553,212,6,37.05
4079,101,6,37.0
4934,60,8,37.0
1627,263,9,37.0
3578,228,6,36.96
2634,252,5,36.9
1573,343,6,36.9
4139,34,6,36.9
1545,74,7,36.8
2858,493,3,36.8
4763,63,8,36.8
1374,147,11,36.8
2714,290,2,36.7
4830,372,8,36.7
4663,621,6,36.65
4614,67,10,36.6
1941,105,5,36.6
4882,60,4,36.6
2788,118,9,36.6
1914,209,7,36.55
2067,140,9,36.54
1830,348,4,36.5
1173,69,9,36.5
3753,367,6,36.5
4368,79,8,36.4
2060,157,5,36.4
1389,315,8,36.3
2895,138,3,36.3
3085,172,4,36.2
3628,516,6,36.16
4863,0,4,36.1
2673,20,8,36.1
3218,567,5,36.1
4960,133,9,36.0
3659,192,8,35.96
3403,623,7,35.92
3477,531,3,35.9
2888,10,9,35.9
1508,45,8,35.9
1874,154,9,35.9
4209,519,4,35.8
3800,325,6,35.8
2098,436,7,35.8
1607,444,6,35.76
1042,75,6,35.75
3974,194,6,35.7
2537,77,8,35.6
2995,315,5,35.59
2280,353,4,35.5
4635,75,8,35.5
1596,169,10,35.45
1364,152,8,35.4
2585,291,10,35.4
3955,37,6,35.4
4087,126,5,35.3
2046,131,5,35.25
3738,0,10,35.2
1154,227,9,35.2
1617,275,9,35.1
3057,532,5,35.1
3792,518,4,35.1
4857,155,4,35.1
1463,6,6,35.1
2377,258,5,35.0
1563,612,5,35.0
3638,207,4,35.0
1487,423,7,34.9
1105,222,6,34.8
2423,517,4,34.8
1453,404,4,34.8
1201,401,4,34.8
2520,24,6,34.77
3901,395,4,34.7
4354,348,4,34.7
1916,44,7,34.65
1145,84,6,34.6
1149,18,7,34.6
1117,220,3,34.6
1571,220,8,34.5
2094,602,6,34.44
1196,33,8,34.42
4861,108,6,34.4
1879,417,8,34.4
1709,252,4,34.4
2253,162,6,34.3
3461,187,6,34.3
3417,15,8,34.3
4974,420,4,34.24
3135,157,6,34.22
1645,451,5,34.2
4682,227,6,34.2
2926,52,7,34.15
4943,155,6,34.1
3871,152,7,34.1
4581,271,6,34.0
1771,282,6,34.0
3319,43,5,34.0
2429,184,4,33.96
3199,6,2,33.9
1368,168,2,33.9
3725,466,4,33.9
3720,216,8,33.9
3914,356,6,33.82
3317,184,7,33.71
4033,207,6,33.7
3475,16,10,33.7
2318,348,6,33.7
2677,7,6,33.6
2970,0,7,33.6
3332,333,5,33.55
3876,88,6,33.5
2662,390,6,33.4
3695,174,8,33.4
3056,137,4,33.4
2725,702,4,33.4
2605,487,6,33.35
2275,150,4,33.32
2114,54,6,33.3
2258,437,7,33.3
2347,337,4,33.3
2030,117,7,33.22
4905,35,2,33.2
3131,392,4,33.2
3242,221,8,33.1
4400,19,6,33.02
4998,77,2,33.0
3211,91,4,33.0
1232,182,7,33.0
2199,576,4,33.0
1122,9,6,33.0
4670,80,7,32.9
3521,166,8,32.9
4811,58,7,32.9
1861,140,5,32.9
4518,163,5,32.8
3367,671,2,32.8
4327,248,5,32.76
2088,324,5,32.7
3964,659,5,32.7
1459,165,4,32.66
1633,143,6,32.62
2384,362,6,32.6
1219,454,4,32.6
3747,309,5,32.6
1593,144,7,32.6
2057,47,5,32.54
1317,522,6,32.54
4570,130,6,32.5
3820,522,6,32.5
2919,183,4,32.5
2013,122,7,32.45
4047,299,4,32.44
4533,223,6,32.4
3885,76,5,32.4
1727,165,6,32.4
2856,131,4,32.4
3641,3,6,32.3
2036,490,6,32.3
3908,173,4,32.3
3425,380,6,32.3
2053,100,8,32.2
1057,570,8,32.15
2651,475,4,32.12
1577,289,2,32.1
2006,22,4,32.0
3449,31,8,32.0
1408,160,7,31.9
2845,90,4,31.9
2603,550,4,31.86
4145,263,6,31.84
3992,410,4,31.75
1085,137,7,31.74
4575,20,8,31.74
2966,399,6,31.7
3565,624,3,31.54
3152,36,4,31.5
3326,244,4,31.5
4081,71,6,31.44
3019,11,5,31.4
4913,151,7,31.4
3945,87,6,31.4
3710,130,8,31.3
3791,280,4,31.2
4674,578,6,31.2
1164,275,5,31.1
2887,347,4,31.1
1429,326,5,31.1
4936,290,4,31.1
3805,468,6,31.1
3890,65,9,31.1
2141,297,9,31.0
3172,304,7,31.0
2174,468,7,30.8
3069,265,6,30.8
3147,6,5,30.75
2451,458,7,30.65
1121,655,2,30.62
2214,345,4,30.6
3550,377,8,30.6
3188,24,6,30.59
1189,544,4,30.55
4481,467,4,30.5
2631,94,7,30.5
4625,267,5,30.5
3196,56,5,30.44
3004,323,4,30.35
2329,168,4,30.3
4332,36,4,30.25
2335,160,5,30.2
3852,273,7,30.1
4802,507,2,30.0
3073,347,5,30.0
1920,317,6,30.0
1662,201,5,30.0
1447,573,3,30.0
1665,31,6,30.0
2468,292,8,29.8
2259,562,7,29.75
1470,567,2,29.7
4907,253,5,29.7
2954,208,7,29.5
2577,66,8,29.45
3313,266,6,29.4
2733,161,6,29.3
4983,382,6,29.22
1683,132,5,29.2
4801,148,5,29.2
4927,72,5,29.2
2798,130,8,29.2
1598,303,7,29.2
2734,275,3,29.14
3825,702,2,29.14
4479,323,9,29.1
1166,575,4,29.1
4995,576,4,29.0
2862,144,6,28.98
3636,230,8,28.9
3542,172,4,28.9
3018,186,6,28.8
1272,521,2,28.8
4729,266,6,28.74
2881,577,4,28.65
4639,403,2,28.6
4979,250,7,28.6
3177,438,4,28.6
2308,476,6,28.6
4136,141,6,28.6
1841,234,4,28.6
4996,36,10,28.5
4552,74,8,28.5
3494,179,7,28.45
1192,355,5,28.4
4714,122,4,28.4
4611,125,5,28.3
3047,114,5,28.3
2976,211,5,28.21
2220,148,6,28.2
3870,284,6,28.2
3448,460,2,28.2
2541,474,6,28.2
3722,516,6,28.2
3366,376,4,28.1
4595,145,4,28.1
3391,9,2,28.0
2774,63,7,27.96
3404,23,4,27.94
3244,40,6,27.9
3012,101,6,27.9
3569,419,6,27.8
4242,21,7,27.76
3707,187,4,27.75
1531,345,4,27.7
2931,543,3,27.7
2227,193,5,27.7
4948,586,4,27.6
4829,57,5,27.4
1640,662,4,27.4
3386,330,8,27.4
4409,349,7,27.34
3008,539,5,27.3
3078,120,5,27.3
2192,323,5,27.3
3826,612,2,27.24
2615,580,4,27.2
4189,110,6,27.1
2084,137,4,27.1
4241,454,6,27.1
4866,131,6,27.1
2686,375,4,27.0
2334,668,5,27.0
1334,206,5,27.0
1238,304,2,27.0
3451,121,8,27.0
2658,75,7,26.9
2853,408,5,26.9
2477,209,7,26.9
3711,175,4,26.85
2828,697,2,26.8
1255,460,2,26.8
1769,0,5,26.8
1685,134,8,26.7
1344,117,6,26.5
4987,357,7,26.4
2473,182,6,26.4
1112,265,4,26.36
4884,699,2,26.3
1794,104,5,26.3
2342,376,4,26.3
2285,14,4,26.2
2398,356,7,26.2
4900,455,4,26.1
3269,84,5,26.1
1200,95,8,26.05
3231,274,5,26.0
4517,430,2,26.0
4985,4,8,25.97
1972,211,5,25.9
1586,607,6,25.9
1445,607,6,25.8
4027,184,4,25.8
3788,317,2,25.8
1610,218,6,25.7
1284,485,4,25.6
3739,146,7,25.6
1159,199,6,25.45
1132,99,10,25.44
1044,66,4,25.4
3288,248,6,25.4
1876,197,2,25.3
3293,235,7,25.3
4186,66,3,25.3
3708,118,7,25.2
3001,6,4,25.2
4315,248,7,25.2
2621,459,4,25.2
1960,355,4,25.2
2776,595,4,25.14
4141,48,3,25.1
1338,506,5,25.1
3632,451,4,25.0
2866,623,2,25.0
4902,258,6,25.0
4052,253,5,24.82
2322,683,4,24.8
4143,663,4,24.7
3836,24,6,24.7
4237,589,2,24.7
2752,81,2,24.7
1273,240,4,24.6
3032,208,4,24.55
4005,596,4,24.5
3602,429,5,24.5
1707,204,4,24.5
3432,270,4,24.5
4870,547,6,24.4
4791,671,4,24.4
1352,667,2,24.4
4225,236,6,24.4
1786,323,6,24.3
1357,115,6,24.3
2820,401,2,24.2
2216,43,2,24.2
4436,7,2,24.1
3238,545,8,24.0
1156,108,2,24.0
1005,706,4,24.0
4123,16,4,24.0
2050,185,4,23.9
3372,673,2,23.8
1048,73,6,23.8
1481,209,4,23.8
4425,74,2,23.7
4383,393,4,23.7
4621,642,2,23.7
1369,394,8,23.6
3434,203,5,23.52
1167,317,4,23.5
4429,162,3,23.5
2822,12,4,23.48
4844,310,2,23.4
4535,25,7,23.4
1975,95,4,23.3
1594,341,6,23.3
4560,180,4,23.2
4964,30,4,23.15
1299,210,8,23.1
3383,412,6,23.1
4612,244,4,23.1
2767,337,5,23.1
2501,112,4,23.0
4031,73,7,23.0
2457,382,6,23.0
3568,74,8,22.85
2198,507,2,22.8
4333,182,2,22.8
1891,543,6,22.8
2140,0,6,22.7
1292,67,4,22.7
1790,276,4,22.7
2609,126,5,22.6
2015,232,4,22.6
1886,28,4,22.56
1193,48,4,22.56
4347,298,4,22.5
4184,15,8,22.5
2567,526,2,22.4
3540,300,7,22.4
1119,329,2,22.4
2801,446,8,22.35
4093,478,4,22.3
3336,279,2,22.2
4984,248,7,22.15
2722,412,4,22.1
3052,179,5,22.05
4307,543,2,21.96
4658,169,8,21.9
4522,226,8,21.9
1871,381,2,21.9
5000,323,7,21.8
1464,210,5,21.8
3146,551,4,21.8
1944,121,4,21.7
3314,504,2,21.6
3958,56,6,21.6
3906,197,4,21.6
3286,7,4,21.6
4483,137,4,21.53
2985,215,6,21.5
2848,45,4,21.4
3538,304,6,21.3
4497,206,4,21.2
3555,442,3,21.2
2180,377,5,21.1
3037,310,5,21.1
2526,75,4,21.1
2414,574,2,21.0
1300,482,2,21.0
3734,116,5,21.0
4520,647,6,21.0
4689,114,7,20.9
1556,578,2,20.9
1957,333,4,20.8
4980,492,2,20.75
1068,182,4,20.7
3466,386,7,20.7
2493,145,5,20.7
1695,329,2,20.6
2021,352,2,20.6
2121,422,4,20.6
2539,45,4,20.6
2987,623,2,20.6
2103,294,2,20.55
1455,287,2,20.4
2748,637,2,20.4
3991,545,2,20.16
3536,635,3,20.1
1681,542,6,20.1
1437,137,4,20.05
4181,479,3,20.0
1257,470,4,20.0
3155,464,2,20.0
1845,145,7,20.0
2490,12,6,19.92
1066,566,6,19.92
2161,462,4,19.92
3654,14,5,19.8
3626,567,4,19.8
3197,669,3,19.8
1462,462,4,19.7
2898,525,7,19.7
3933,393,4,19.62
3230,350,2,19.6
2372,118,6,19.6
4642,27,4,19.57
2710,77,4,19.5
2852,205,2,19.5
3883,86,4,19.5
4118,6,2,19.4
4010,1,6,19.4
4135,598,4,19.4
2607,405,4,19.3
1350,483,6,19.2
2463,4,6,19.2
2219,257,6,19.2
4803,365,6,19.0
4920,312,4,19.0
2112,572,4,19.0
4451,402,2,18.9
3606,414,2,18.9
2844,223,2,18.8
1880,106,4,18.8
4792,163,4,18.7
4930,504,3,18.7
3715,233,7,18.7
1700,61,4,18.64
2998,169,5,18.6
3566,16,4,18.6
3598,259,4,18.5
3887,462,3,18.44
3087,368,6,18.4
2675,106,7,18.2
2487,174,4,18.1
4737,102,2,18.0
2731,263,4,18.0
2075,344,6,18.0
4208,695,2,18.0
2628,393,2,18.0
3395,133,4,17.9
1080,230,5,17.8
1402,442,4,17.8
3834,591,5,17.76
4918,337,5,17.7
4775,641,3,17.6
4490,708,4,17.6
4587,586,2,17.6
4379,90,4,17.6
1137,95,6,17.6
3130,242,6,17.5
2330,420,4,17.4
3845,102,2,17.4
1247,452,4,17.4
1313,5,2,17.3
3580,36,4,17.2
3970,423,2,17.2
1071,460,3,17.1
4491,468,2,17.1
3234,136,2,17.1
2153,381,4,17.09
4279,702,2,16.9
1755,574,4,16.9
4158,4,4,16.85
2145,18,5,16.8
1059,564,5,16.8
1471,496,4,16.8
1222,97,4,16.8
1496,613,2,16.8
1046,189,4,16.7
3408,55,6,16.7
3272,192,4,16.65
3634,20,5,16.6
1228,310,3,16.6
4032,142,4,16.6
3501,156,4,16.6
1630,222,4,16.5
3968,48,5,16.4
3064,362,4,16.4
4973,581,3,16.4
4885,75,2,16.4
1029,291,2,16.35
1439,139,3,16.3
1933,435,2,16.2
4961,423,2,16.2
2894,291,2,16.0
1537,332,5,16.0
1124,494,4,15.9
3482,518,7,15.8
4435,389,8,15.7
3994,393,2,15.7
4630,549,2,15.7
3652,103,4,15.7
4730,399,4,15.6
2992,51,3,15.6
1558,268,2,15.4
3000,495,2,15.4
4528,78,4,15.4
1096,155,2,15.3
3706,408,2,15.3
2354,497,6,15.3
4949,134,2,15.2
4846,391,5,15.0
1267,594,2,15.0
2720,552,2,14.9
2808,239,6,14.8
1187,18,7,14.77
1860,522,4,14.7
3173,158,2,14.6
2953,360,3,14.6
1321,261,5,14.6
4514,531,2,14.6
2773,579,2,14.5
3605,269,3,14.5
4378,240,4,14.5
4904,389,2,14.5
1745,648,2,14.4
3377,488,2,14.4
3624,597,2,14.4
3105,627,2,14.2
4454,7,3,14.1
3993,315,3,13.9
1673,631,2,13.9
3108,645,4,13.85
2197,542,2,13.8
3103,385,4,13.8
3889,372,5,13.8
3981,5,4,13.7
1401,215,4,13.6
4994,325,2,13.5
4795,153,2,13.5
1436,304,2,13.49
2826,482,2,13.4
2442,674,2,13.4
1519,428,2,13.4
4653,416,4,13.4
2963,582,4,13.2
4739,391,4,13.2
2012,276,4,13.2
1915,145,4,13.0
4496,341,2,13.0
3995,187,4,13.0
2637,468,4,12.9
1898,414,2,12.8
2968,74,2,12.64
4043,343,2,12.6
2456,655,2,12.5
2292,280,2,12.4
3097,142,2,12.4
1310,403,4,12.4
3418,292,4,12.4
3943,636,2,12.3
3163,366,4,12.1
3453,14,4,12.1
2116,123,4,12.1
3932,602,2,12.1
4945,150,2,12.0
3733,512,4,12.0
4805,78,4,12.0
1643,246,4,12.0
3216,321,4,12.0
3350,586,4,11.9
1397,9,2,11.8
3454,13,2,11.8
1721,76,6,11.8
3174,324,4,11.8
4309,106,4,11.7
4248,447,2,11.7
1826,376,2,11.7
2008,70,6,11.65
4824,559,2,11.6
3333,311,4,11.6
1579,563,2,11.5
2878,421,4,11.5
3240,363,4,11.4
2417,422,2,11.4
3098,117,4,11.4
4423,673,2,11.4
4562,419,4,11.4
3436,278,2,11.4
1956,716,2,11.3
3607,676,2,11.2
1963,0,2,11.1
2889,344,2,11.1
2474,324,2,11.0
4011,489,2,11.0
1762,182,4,11.0
3290,215,2,10.9
2911,169,4,10.85
1036,709,2,10.8
1266,490,2,10.8
1415,367,4,10.8
4707,322,4,10.7
1925,575,2,10.7
3007,393,4,10.7
3610,470,4,10.6
4530,109,4,10.6
2558,140,2,10.6
3179,284,2,10.5
2350,579,4,10.5
1177,77,4,10.45
3376,722,3,10.3
2024,527,4,10.25
2988,77,2,10.2
4365,313,4,10.1
1688,50,2,10.1
2373,495,2,10.1
4521,106,2,10.0
3576,594,2,10.0
1180,493,4,9.9
4755,3,3,9.9
3422,521,2,9.8
4982,151,3,9.6
4590,498,2,9.6
1469,489,2,9.5
4072,138,2,9.4
3944,361,3,9.4
3134,206,2,9.4
1089,390,2,9.3
2425,313,4,9.1
2614,188,2,9.0
2841,10,2,9.0
3796,207,2,9.0
2136,323,2,9.0
4472,445,2,9.0
3243,727,2,8.9
3373,6,4,8.8
4506,141,2,8.7
2096,339,2,8.6
